source,target
8922,8782
8922,8790
8922,8812
8922,8820
8922,8836
8922,8844
8922,8863
8922,8873
8922,8887
8922,8893
8922,8896
8922,8901
8922,8903
8922,8908
8922,8911
8922,8912
8922,8913
8922,8918
8922,8919
8922,8921
8922,8923
8922,8924
8922,8925
8922,8927
8922,8929
8922,8946
8922,9302
8923,239
8923,690
8923,1953
8923,3422
8923,4221
8923,5095
8923,5662
8923,6688
8923,7048
8923,7053
8923,7624
8923,8075
8923,8373
8923,8468
8923,8709
8923,8793
8923,8805
8923,8828
8923,8831
8923,8833
8923,8843
8923,8856
8923,8861
8923,8875
8923,8877
8923,8895
8923,8922
8923,8928
8923,8931
8923,8946
8923,9285
8923,9330
8923,9673
8924,829
8924,1202
8924,1243
8924,1953
8924,2313
8924,3952
8924,4027
8924,5095
8924,5108
8924,5625
8924,5662
8924,6542
8924,6883
8924,7105
8924,7227
8924,7311
8924,7590
8924,7624
8924,7680
8924,7690
8924,7763
8924,7779
8924,7848
8924,7878
8924,8169
8924,8286
8924,8308
8924,8373
8924,8463
8924,8468
8924,8623
8924,8649
8924,8768
8924,8782
8924,8797
8924,8805
8924,8828
8924,8830
8924,8833
8924,8835
8924,8836
8924,8837
8924,8855
8924,8856
8924,8857
8924,8858
8924,8861
8924,8862
8924,8868
8924,8875
8924,8877
8924,8881
8924,8887
8924,8890
8924,8895
8924,8900
8924,8909
8924,8912
8924,8915
8924,8918
8924,8920
8924,8928
8924,8929
8924,8931
8924,8946
8924,9221
8924,9285
8924,9302
8924,9330
8924,9646
8924,9680
8924,9783
8924,9949
8925,1953
8925,7206
8925,8790
8925,8820
8925,8922
8925,8931
8926,1953
8927,1953
8927,8790
8927,8829
8927,8873
8927,8889
8927,8890
8927,8913
8927,8922
8927,8926
8927,8928
8928,1953
8928,5095
8928,5108
8928,5662
8928,7206
8928,7850
8928,8308
8928,8431
8928,8463
8928,8566
8928,8768
8928,8790
8928,8797
8928,8805
8928,8820
8928,8824
8928,8828
8928,8830
8928,8831
8928,8833
8928,8837
8928,8843
8928,8844
8928,8863
8928,8864
8928,8873
8928,8877
8928,8880
8928,8884
8928,8887
8928,8889
8928,8890
8928,8892
8928,8895
8928,8896
8928,8900
8928,8901
8928,8903
8928,8907
8928,8908
8928,8909
8928,8910
8928,8911
8928,8912
8928,8913
8928,8918
8928,8919
8928,8921
8928,8922
8928,8923
8928,8924
8928,8925
8928,8926
8928,8927
8928,8929
8928,8946
8928,9185
8928,9285
8928,9437
8929,1953
8929,7206
8929,7590
8929,8431
8929,8790
8929,8812
8929,8824
8929,8830
8929,8831
8929,8844
8929,8857
8929,8863
8929,8887
8929,8889
8929,8892
8929,8895
8929,8896
8929,8901
8929,8907
8929,8908
8929,8909
8929,8913
8929,8915
8929,8918
8929,8919
8929,8922
8929,8926
8929,8927
8929,8931
8930,789
8930,1953
8930,3341
8930,3360
8930,3821
8930,5661
8930,5668
8930,5677
8930,6505
8930,6574
8930,6927
8930,6937
8930,7021
8930,7291
8930,7384
8930,7427
8930,7536
8930,8062
8930,8282
8930,8339
8930,8366
8930,8380
8930,8487
8930,8621
8930,8700
8930,8753
8930,8944
8930,9056
8931,829
8931,1953
8931,4148
8931,7206
8931,7690
8931,8129
8931,8373
8931,8431
8931,8468
8931,8782
8931,8790
8931,8805
8931,8828
8931,8830
8931,8857
8931,8858
8931,8861
8931,8868
8931,8872
8931,8881
8931,8895
8931,8901
8931,8923
8931,8924
8931,8925
8931,8946
8932,1953
8932,5679
8932,8791
8933,1953
8933,8937
8934,1953
8934,8993
8934,9029
8935,1953
8936,224
8936,1953
8936,3903
8936,7034
8936,8398
8937,1155
8937,1953
8937,8425
8937,8969
8938,1953
8938,6573
8939,1953
8939,4872
8940,1396
8940,1953
8940,4331
8940,6542
8940,7896
8940,7944
8940,8223
8940,8492
8940,8809
8940,9065
8940,9159
8940,9185
8940,9321
8940,9351
8940,9508
8940,9994
8941,1182
8941,1953
8941,5307
8941,6515
8941,6669
8941,7501
8941,7896
8941,8621
8941,8809
8941,9087
8941,9398
8941,9751
8942,223
8942,976
8942,1296
8942,1300
8942,1953
8942,3346
8942,3351
8942,3358
8942,3897
8942,4244
8942,4783
8942,4843
8942,4872
8942,4878
8942,5095
8942,5096
8942,5099
8942,5108
8942,5111
8942,5115
8942,5116
8942,5123
8942,5125
8942,5521
8942,5668
8942,6542
8942,6567
8942,6568
8942,6569
8942,6570
8942,6573
8942,6575
8942,6576
8942,6579
8942,6585
8942,6886
8942,6913
8942,6981
8942,7022
8942,7171
8942,7245
8942,7256
8942,7457
8942,7537
8942,7948
8942,8097
8942,8391
8942,8424
8942,8529
8942,8543
8942,8587
8942,8605
8942,8621
8942,8662
8942,8717
8942,8764
8942,8767
8942,8806
8942,8809
8942,8849
8942,8944
8942,8956
8942,9093
8942,9165
8942,9236
8942,9269
8942,9365
8942,9423
8942,9459
8942,9537
8942,9680
8942,9880
8942,9884
8943,224
8943,1953
8943,3362
8943,6702
8943,6722
8943,8207
8943,8821
8943,8837
8943,8950
8943,9859
8944,205
8944,216
8944,223
8944,293
8944,529
8944,591
8944,622
8944,623
8944,1300
8944,1950
8944,1953
8944,3082
8944,3346
8944,3351
8944,3353
8944,3358
8944,3539
8944,4289
8944,4302
8944,4314
8944,4339
8944,5095
8944,5096
8944,5097
8944,5108
8944,5115
8944,5123
8944,5125
8944,5379
8944,5668
8944,5920
8944,6542
8944,6567
8944,6569
8944,6570
8944,6575
8944,6583
8944,6585
8944,6617
8944,6669
8944,6716
8944,6834
8944,6861
8944,6913
8944,6981
8944,6983
8944,7027
8944,7094
8944,7127
8944,7150
8944,7197
8944,7210
8944,7283
8944,7302
8944,7318
8944,7328
8944,7334
8944,7405
8944,7418
8944,7437
8944,7456
8944,7483
8944,7495
8944,7499
8944,7526
8944,7533
8944,7537
8944,7620
8944,7672
8944,7706
8944,7723
8944,7729
8944,7742
8944,7797
8944,7929
8944,7948
8944,7958
8944,7991
8944,8027
8944,8037
8944,8062
8944,8079
8944,8084
8944,8157
8944,8176
8944,8201
8944,8212
8944,8230
8944,8252
8944,8267
8944,8282
8944,8292
8944,8329
8944,8339
8944,8346
8944,8362
8944,8387
8944,8450
8944,8456
8944,8490
8944,8593
8944,8594
8944,8596
8944,8605
8944,8619
8944,8645
8944,8647
8944,8654
8944,8683
8944,8699
8944,8714
8944,8717
8944,8764
8944,8767
8944,8806
8944,8809
8944,8837
8944,8849
8944,8853
8944,8891
8944,8917
8944,8942
8944,8956
8944,9077
8944,9102
8944,9106
8944,9120
8944,9189
8944,9191
8944,9236
8944,9357
8944,9376
8944,9423
8944,9440
8944,9448
8944,9498
8944,9545
8944,9589
8944,9604
8944,9630
8944,9633
8944,9710
8944,9739
8944,9771
8944,9857
8944,9980
8945,1953
8945,6886
8945,6913
8945,8203
8945,8764
8945,8968
8945,8969
8946,1953
8946,3476
8946,4027
8946,5095
8946,5662
8946,8373
8946,8768
8946,8805
8946,8820
8946,8831
8946,8833
8946,8857
8946,8890
8946,8895
8946,8923
8946,8924
8946,8928
8946,8931
8946,9221
8946,9285
8946,9302
8947,227
8947,775
8947,1153
8947,1178
8947,1179
8947,1195
8947,1215
8947,1269
8947,1311
8947,1342
8947,1402
8947,1881
8947,1953
8947,2979
8947,2991
8947,3207
8947,3936
8947,4017
8947,4020
8947,4028
8947,4041
8947,4057
8947,4068
8947,4108
8947,4173
8947,4183
8947,4189
8947,4332
8947,4647
8947,4871
8947,4918
8947,5173
8947,5502
8947,5733
8947,5783
8947,5785
8947,5920
8947,6070
8947,6481
8947,6636
8947,6638
8947,6767
8947,6846
8947,6851
8947,6962
8947,6974
8947,6977
8947,6989
8947,7007
8947,7017
8947,7079
8947,7080
8947,7112
8947,7128
8947,7193
8947,7217
8947,7439
8947,7533
8947,7645
8947,7686
8947,7783
8947,7885
8947,7895
8947,7916
8947,7933
8947,7939
8947,7954
8947,7968
8947,8003
8947,8044
8947,8072
8947,8487
8947,9348
8947,9474
8948,187
8948,267
8948,294
8948,1138
8948,1398
8948,1421
8948,1700
8948,1891
8948,1953
8948,1972
8948,2135
8948,2977
8948,3502
8948,4329
8948,5113
8948,5923
8948,5925
8948,6281
8948,6435
8948,6577
8948,6723
8948,7225
8948,7464
8948,7512
8948,7702
8948,7824
8948,9112
8948,9172
8948,9185
8948,9414
8948,9441
8948,9511
8948,9537
8948,9541
8948,9568
8948,9621
8948,9631
8948,9642
8948,9643
8948,9651
8948,9685
8948,9707
8948,9934
8948,9941
8948,9966
8949,3297
8949,9075
8949,9162
8950,1953
8950,4791
8950,8943
8951,1953
8951,3343
8952,1953
8952,2922
8952,5327
8952,6399
8952,6731
8953,1953
8953,3353
8953,5096
8953,5123
8953,5521
8953,5560
8953,5668
8953,6496
8953,7186
8953,7408
8953,7656
8953,7874
8953,8306
8953,8364
8953,8412
8953,8464
8953,8558
8953,8619
8953,8631
8953,8706
8953,8770
8953,8808
8953,8821
8953,8837
8953,9173
8953,9288
8953,9383
8953,9412
8953,9439
8954,1953
8955,222
8955,1953
8955,4068
8955,5218
8955,7384
8955,7450
8955,7462
8955,7537
8955,7680
8955,7687
8955,7706
8955,7713
8955,7948
8955,8032
8955,8266
8955,8391
8955,8551
8955,8599
8955,8602
8955,8818
8955,9156
8955,9351
8955,9593
8955,9620
8955,10000
8956,1150
8956,1953
8956,3361
8956,5096
8956,5115
8956,5668
8956,6567
8956,6574
8956,6575
8956,6576
8956,6586
8956,7581
8956,7628
8956,7666
8956,8821
8956,8849
8956,9132
8956,9163
8956,9287
8956,9351
8956,9665
8956,9993
8957,1953
8958,1953
8958,8978
8959,1953
8959,3864
8960,1953
8960,2928
8960,7562
8960,7687
8960,7791
8960,8599
8960,8851
8960,8852
8960,9117
8960,9535
8961,534
8961,610
8961,2409
8961,2497
8961,5217
8961,5851
8961,6545
8961,6552
8961,6613
8961,6911
8961,7068
8961,9135
8961,9225
8961,9334
8961,9523
8961,9569
8961,9632
8961,9853
8962,1953
8962,3353
8962,4122
8962,5108
8962,5126
8962,5672
8962,5677
8962,5920
8962,7293
8962,7699
8962,7740
8962,7744
8962,7981
8962,8180
8962,8254
8962,8278
8962,8548
8962,8555
8962,8729
8962,9018
8962,9045
8962,9126
8962,9137
8962,9158
8962,9215
8962,9240
8962,9261
8962,9333
8962,9430
8962,9553
8962,9720
8962,9782
8962,9804
8962,9999
8963,602
8963,1161
8963,1953
8963,3358
8963,3712
8963,5049
8963,5109
8963,6488
8963,7658
8963,7943
8963,8097
8963,8312
8963,8394
8963,8548
8963,8603
8963,9083
8963,9193
8963,9276
8963,9277
8963,9380
8963,9427
8963,9500
8963,9519
8963,9577
8963,9647
8963,9653
8963,9679
8963,9683
8963,9840
8963,9877
8963,9982
8964,222
8964,1953
8964,1955
8964,2904
8964,2992
8964,4249
8964,4499
8964,6035
8964,6948
8964,7139
8965,773
8965,1216
8965,1953
8965,4017
8965,4260
8965,5328
8965,5588
8965,9762
8965,9991
8966,1953
8967,6506
8967,6579
8967,6585
8967,7157
8967,7363
8967,8090
8967,9361
8968,5118
8968,7671
8968,8969
8968,9066
8968,9245
8968,9417
8968,9713
8969,773
8969,1953
8969,2776
8969,4687
8969,5588
8969,5788
8969,8266
8969,8623
8969,8937
8969,9713
8970,8412
8970,9173
8970,9179
8971,1953
8971,3732
8971,9020
8972,624
8972,1240
8972,6573
8972,7027
8973,4289
8973,4872
8973,5123
8973,5668
8973,7874
8973,9485
8974,8751
8975,1953
8976,9063
8977,534
8977,1655
8977,6728
8978,1953
8978,4075
8979,1470
8979,2555
8979,3343
8979,3347
8979,3737
8979,4260
8979,4306
8979,4864
8979,5115
8979,6667
8979,7192
8979,7802
8979,8446
8979,8481
8979,8577
8979,8785
8979,9269
8979,9390
8979,9509
8979,9521
8979,9662
8979,9709
8981,530
8981,1953
8982,2559
8982,4427
8982,5668
8982,6299
8982,6932
8982,7178
8982,7293
8982,7904
8982,8804
8982,8837
8982,8870
8982,8998
8982,9383
8982,9524
8982,9963
8983,6577
8983,8261
8983,8549
8983,9894
8984,1300
8984,3356
8984,4290
8984,5003
8984,6653
8984,6886
8984,7306
8984,7450
8984,7537
8984,7604
8984,7758
8984,7777
8984,7808
8984,8056
8984,8435
8984,8474
8984,8515
8984,8528
8984,8571
8984,8602
8984,9202
8984,9381
8984,9423
8984,9725
8984,9782
8984,9804
8985,3348
8985,8821
8985,8837
8985,9000
8985,9026
8985,9228
8986,601
8987,5122
8987,6488
8987,6570
8987,6577
8987,6913
8987,7555
8987,8043
8987,8050
8987,8079
8987,8247
8987,8365
8987,8412
8987,8424
8987,8443
8987,8590
8987,8607
8987,8619
8987,8809
8987,8948
8987,9001
8987,9032
8987,9537
8987,9894
8987,9977
8989,1955
8989,3483
8989,5948
8989,6324
8989,8969
8989,9027
8991,5127
8991,5668
8991,6309
8991,6617
8991,7256
8991,7280
8991,7465
8991,8323
8991,8325
8991,8366
8991,8955
8991,9110
8991,9140
8991,9253
8991,9301
8991,9351
8991,9443
8992,2806
8992,6617
8992,9003
8993,5123
8993,6617
8993,9439
8994,4521
8994,6617
8994,7221
8995,5468
8995,6551
8995,6570
8995,6617
8995,6886
8995,8374
8995,8969
8996,6617
8997,224
8997,5096
8997,6617
8997,9112
8998,3364
8998,5079
8998,5732
8998,5922
8998,6617
8998,8169
8998,8249
8998,8982
8998,9022
8998,9243
8998,9383
8998,9388
8998,9554
8998,9573
8998,9599
8999,423
8999,3895
8999,4178
8999,6303
8999,6573
8999,6617
8999,7442
8999,7764
8999,7777
8999,8904
8999,9398
8999,9807
9000,3355
9000,3362
9000,5105
9000,6617
9000,8821
9000,8837
9000,8943
9000,8985
9000,9026
9001,536
9001,537
9001,1157
9001,2406
9001,2962
9001,3251
9001,3858
9001,4259
9001,5774
9001,6617
9001,6710
9001,6724
9002,6617
9002,7915
9002,8187
9002,8656
9002,9447
9003,6617
9004,6617
9005,813
9005,6617
9006,778
9006,6617
9006,8472
9007,4303
9007,6309
9007,6617
9007,9038
9007,9140
9007,9647
9007,9782
9008,1204
9008,2703
9008,6346
9008,6617
9008,6939
9008,6948
9008,6984
9008,7428
9008,8066
9008,8250
9008,8977
9009,921
9009,1512
9009,3737
9009,3750
9009,6617
9009,7064
9009,7110
9009,9329
9010,71
9010,216
9010,776
9010,3289
9010,3821
9010,4110
9010,4440
9010,5191
9010,5459
9010,5893
9010,6228
9010,6307
9010,6617
9010,7981
9010,9456
9011,223
9011,451
9011,6617
9011,7081
9011,8038
9011,9135
9011,9198
9011,9580
9011,9964
9012,4872
9012,6617
9012,7622
9013,336
9013,3909
9013,4042
9013,5096
9013,5682
9013,6586
9013,6617
9013,8693
9013,9323
9013,9505
9013,9687
9014,3384
9014,5733
9014,6617
9014,6729
9014,9174
9015,778
9015,3342
9015,3351
9015,4864
9015,4920
9015,5103
9015,5108
9015,5118
9015,5119
9015,5122
9015,5126
9015,6542
9015,6617
9015,6955
9015,7171
9015,7189
9015,7192
9015,7653
9015,7693
9015,7758
9015,8169
9015,9037
9015,9158
9015,9243
9015,9251
9015,9269
9015,9354
9015,9363
9015,9509
9015,9521
9015,9527
9015,9554
9015,9580
9015,9646
9015,9658
9015,9909
9015,9966
9016,1953
9016,5122
9016,6617
9016,6913
9016,9264
9017,6617
9017,9276
9018,6570
9018,6617
9018,8310
9018,8838
9018,8962
9019,221
9019,295
9019,5123
9019,6496
9019,6617
9019,8155
9019,8412
9019,8422
9019,8464
9019,8770
9019,8953
9019,9288
9019,9381
9019,9488
9019,9506
9020,4060
9020,5123
9020,6569
9020,6617
9020,7357
9020,7779
9020,8229
9020,8412
9020,8558
9020,8631
9020,8770
9020,8971
9020,9019
9020,9054
9020,9173
9020,9374
9020,9427
9020,9439
9020,9488
9020,9603
9020,9929
9020,9957
9020,9967
9021,778
9021,6547
9021,6617
9021,7341
9021,7996
9021,8371
9021,8562
9021,9629
9022,778
9022,3357
9022,6399
9022,6617
9022,7143
9022,7406
9022,7580
9022,7584
9022,8167
9022,8429
9022,8821
9022,8837
9022,9197
9022,9329
9022,9749
9022,9998
9023,335
9023,778
9023,2992
9023,3346
9023,4333
9023,5099
9023,5677
9023,5740
9023,6542
9023,6617
9023,7178
9023,7261
9023,7424
9023,7495
9023,7896
9023,7944
9023,8223
9023,8267
9023,8281
9023,8296
9023,8334
9023,8339
9023,8402
9023,8416
9023,8462
9023,8463
9023,8502
9023,8596
9023,8603
9023,8652
9023,8656
9023,8690
9023,8693
9023,9159
9023,9195
9023,9392
9023,9395
9023,9809
9023,9838
9024,778
9024,2340
9024,2952
9024,6617
9024,7393
9024,7670
9024,9383
9024,9401
9024,9848
9024,9906
9024,9992
9025,2935
9025,6617
9026,3348
9026,3357
9026,4097
9026,5925
9026,6617
9026,7027
9026,8167
9026,8236
9026,8506
9026,8855
9026,8878
9026,8985
9026,9000
9026,9030
9027,5457
9027,6617
9027,8141
9027,8167
9027,8174
9027,8187
9027,8279
9027,8744
9027,8806
9027,8989
9027,9119
9027,9273
9027,9374
9027,9423
9027,9580
9027,9680
9028,196
9028,6617
9028,8172
9028,9252
9028,9641
9028,9650
9028,9909
9028,9918
9029,425
9029,1354
9029,4397
9029,4846
9029,5737
9029,6617
9029,7869
9029,8398
9029,9217
9030,1884
9030,3344
9030,3357
9030,4595
9030,5668
9030,6617
9030,6681
9030,7853
9030,7887
9030,7960
9030,8103
9030,8167
9030,8454
9030,8529
9030,8542
9030,8821
9030,8837
9030,8878
9030,9026
9030,9078
9030,9086
9030,9246
9031,6617
9031,9401
9032,3344
9032,5122
9032,6515
9032,6542
9032,6570
9032,6571
9032,6577
9032,6617
9032,6913
9032,7027
9032,7100
9032,7252
9032,7417
9032,7496
9032,7507
9032,8056
9032,8079
9032,8123
9032,8261
9032,8443
9032,8489
9032,8549
9032,8590
9032,8619
9032,8948
9032,8987
9032,9165
9032,9264
9032,9516
9032,9537
9032,9647
9032,9787
9032,9894
9032,9977
9033,5977
9033,6195
9033,6399
9033,6617
9033,7081
9033,7518
9033,9034
9034,6617
9034,7518
9034,8683
9034,9033
9035,4278
9035,8306
9035,8714
9035,8809
9035,8821
9035,8837
9035,9439
9036,6617
9036,7896
9036,8281
9036,8334
9036,8502
9036,8809
9036,8821
9036,8837
9036,9029
9036,9395
9037,479
9037,3343
9037,3351
9037,5099
9037,5107
9037,5108
9037,5109
9037,5110
9037,5113
9037,5120
9037,7241
9037,8316
9037,8479
9037,8491
9037,8787
9037,8793
9037,9015
9037,9072
9037,9158
9037,9252
9037,9273
9037,9770
9038,630
9038,631
9038,5105
9038,5973
9038,6309
9038,9007
9038,9884
9038,9976
9038,9988
9039,224
9039,2559
9039,5095
9039,5127
9039,5668
9039,5672
9039,5676
9039,5813
9039,6399
9039,6542
9039,6570
9039,6869
9039,6985
9039,7082
9039,7124
9039,7149
9039,7215
9039,7230
9039,7260
9039,7269
9039,7421
9039,7692
9039,7699
9039,7719
9039,7771
9039,7857
9039,8138
9039,8182
9039,8273
9039,8306
9039,8310
9039,8322
9039,8391
9039,8512
9039,8552
9039,8625
9039,8815
9039,8838
9039,8955
9039,9093
9039,9215
9039,9239
9039,9240
9039,9271
9039,9333
9039,9335
9039,9402
9039,9405
9039,9439
9039,9462
9039,9475
9039,9553
9039,9584
9039,9671
9039,9677
9039,9689
9039,9715
9039,9768
9039,9804
9039,9832
9039,9857
9039,9999
9040,1300
9040,3343
9040,3353
9040,5118
9040,5125
9040,8234
9040,8785
9040,9041
9040,9521
9040,9857
9041,3821
9041,7937
9041,9040
9042,73
9042,529
9042,538
9042,3495
9042,3954
9042,4339
9042,4733
9042,5456
9042,5663
9042,6070
9042,7509
9042,7523
9043,4253
9044,2557
9045,1161
9045,2011
9045,3353
9045,3357
9045,3472
9045,4648
9045,5054
9045,5099
9045,5672
9045,5673
9045,5675
9045,5677
9045,5679
9045,6570
9045,6573
9045,6574
9045,6667
9045,7027
9045,7178
9045,7214
9045,7357
9045,7382
9045,7537
9045,7699
9045,7704
9045,7904
9045,7911
9045,8116
9045,8263
9045,8331
9045,8364
9045,8399
9045,8539
9045,8555
9045,8652
9045,8693
9045,8744
9045,8762
9045,8779
9045,8848
9045,8962
9045,9013
9045,9047
9045,9134
9045,9158
9045,9159
9045,9171
9045,9228
9045,9253
9045,9280
9045,9384
9045,9451
9045,9790
9046,7926
9047,1953
9047,3351
9047,3353
9047,4289
9047,4290
9047,4648
9047,5123
9047,5660
9047,5665
9047,5677
9047,6570
9047,6913
9047,6981
9047,7192
9047,7303
9047,7457
9047,7496
9047,7507
9047,7620
9047,7711
9047,8079
9047,8247
9047,8248
9047,8261
9047,8443
9047,8515
9047,8555
9047,8942
9047,8948
9047,9045
9047,9165
9047,9264
9047,9354
9047,9503
9047,9647
9047,9705
9047,9784
9047,9998
9048,198
9048,452
9048,8056
9048,9606
9049,224
9049,479
9049,585
9049,2985
9049,3433
9049,5108
9049,5109
9049,5118
9049,5119
9049,5726
9049,7171
9049,7192
9049,7711
9049,7712
9049,7758
9049,7937
9049,8479
9049,8556
9049,9427
9049,9517
9049,9599
9049,9998
9051,4864
9052,123
9052,434
9052,581
9052,647
9052,871
9052,1142
9052,1162
9052,1207
9052,1271
9052,1342
9052,2007
9052,2343
9052,2922
9052,2990
9052,3200
9052,3343
9052,3433
9052,3471
9052,4009
9052,4016
9052,4017
9052,4018
9052,4020
9052,4021
9052,4025
9052,4026
9052,4027
9052,4028
9052,4029
9052,4036
9052,4046
9052,4058
9052,4061
9052,4090
9052,4118
9052,4173
9052,4176
9052,4183
9052,4210
9052,4779
9052,4782
9052,4919
9052,5160
9052,5167
9052,5214
9052,5219
9052,5328
9052,5459
9052,5920
9052,5936
9052,5940
9052,5947
9052,5950
9052,6294
9052,6296
9052,6324
9052,6330
9052,6536
9052,6689
9052,6725
9052,6837
9052,6851
9052,6855
9052,6856
9052,6965
9052,6992
9052,7007
9052,7033
9052,7053
9052,7094
9052,7108
9052,7191
9052,7193
9052,7863
9052,7909
9052,8089
9052,8348
9052,8381
9052,8490
9052,8500
9052,8519
9052,8591
9052,8629
9052,8800
9052,8803
9052,8981
9052,9079
9052,9118
9052,9284
9052,9496
9052,9592
9052,9632
9052,9807
9052,9948
9053,4025
9053,5095
9053,5099
9053,5108
9053,5118
9053,5122
9053,5125
9053,6577
9053,6617
9053,7653
9053,8391
9053,8418
9053,8785
9053,8806
9053,8917
9053,9167
9053,9251
9053,9299
9053,9407
9053,9448
9053,9725
9054,529
9054,1166
9054,5099
9054,5123
9054,5599
9054,6570
9054,7186
9054,7457
9054,7702
9054,8127
9054,8141
9054,8255
9054,8263
9054,8513
9054,8603
9054,8709
9054,8808
9054,8855
9054,9020
9054,9174
9054,9252
9054,9404
9054,9412
9054,9423
9054,9427
9054,9680
9054,9929
9054,9967
9055,8626
9055,9133
9056,2932
9056,5668
9056,6570
9056,7061
9057,1228
9057,8273
9057,8635
9058,4667
9058,5217
9058,6570
9058,7039
9058,9407
9059,4872
9059,5973
9059,9998
9060,534
9060,1127
9060,4183
9060,4243
9060,4260
9060,4293
9060,5487
9060,5495
9060,6346
9060,6468
9060,6481
9060,6490
9060,6491
9060,6582
9061,3351
9061,3432
9061,3539
9061,5103
9061,5113
9061,5114
9061,5118
9061,5120
9061,5121
9061,6845
9061,7692
9061,8556
9061,9144
9061,9145
9061,9662
9062,1655
9062,2942
9062,3269
9062,5920
9062,6913
9062,7252
9062,7507
9062,8261
9062,8281
9062,8354
9062,8515
9062,8624
9062,8948
9062,9202
9062,9220
9062,9264
9062,9354
9062,9427
9062,9503
9062,9516
9062,9522
9062,9647
9062,9664
9062,9687
9062,9706
9062,9977
9062,9998
9063,7221
9063,8976
9063,9964
9064,1998
9064,4062
9064,6346
9064,6573
9064,7171
9064,9615
9065,135
9065,661
9065,810
9065,1166
9065,1342
9065,1454
9065,2800
9065,3842
9065,3906
9065,4037
9065,4060
9065,4133
9065,5157
9065,5192
9065,5218
9065,5503
9065,5505
9065,5925
9065,6255
9065,6481
9065,6587
9065,6628
9065,6631
9065,6642
9065,6707
9065,6961
9065,7046
9065,7055
9065,7128
9065,7665
9065,7787
9065,8525
9065,8629
9065,8798
9065,8940
9065,8971
9065,9020
9065,9276
9065,9415
9065,9542
9065,9607
9065,9659
9065,9757
9065,9906
9065,9917
9066,5192
9066,5813
9066,7589
9066,8444
9066,8968
9066,9245
9066,9482
9066,9713
9067,3352
9067,5192
9067,5671
9067,7385
9067,7426
9067,8262
9067,8475
9067,8821
9067,8837
9067,9108
9067,9116
9067,9230
9068,3340
9068,3344
9068,5105
9068,5192
9068,6937
9068,7143
9068,8169
9069,224
9069,2935
9069,5096
9069,5191
9069,5192
9069,5495
9069,5668
9069,5772
9069,5984
9069,6839
9069,9132
9070,5192
9070,6617
9071,5111
9071,5192
9071,6617
9071,7705
9071,8168
9071,8346
9071,8369
9071,8968
9071,9062
9071,9070
9071,9361
9071,9448
9071,9593
9071,9893
9072,3343
9072,3568
9072,4521
9072,5108
9072,5120
9072,5125
9072,5192
9072,6984
9072,7416
9072,7742
9072,7822
9072,8556
9072,8709
9072,8785
9072,9037
9072,9145
9072,9662
9073,1947
9073,4872
9073,5109
9073,5127
9073,5192
9073,5668
9073,5676
9073,6869
9073,7208
9073,7277
9073,7719
9073,7766
9073,8322
9073,8346
9073,8407
9073,9039
9073,9172
9073,9462
9074,5192
9074,5668
9074,8209
9074,9521
9075,5192
9075,8949
9075,9085
9075,9162
9076,223
9076,224
9076,529
9076,3789
9076,4876
9076,5495
9076,6570
9076,7719
9076,8038
9076,8543
9076,9085
9076,9260
9077,117
9077,216
9077,622
9077,3775
9077,6496
9077,6583
9077,6617
9077,7147
9077,7203
9077,7274
9077,7302
9077,7318
9077,7672
9077,8176
9077,8252
9077,8281
9077,8292
9077,8339
9077,8362
9077,8450
9077,8456
9077,8594
9077,8709
9077,8845
9077,8850
9077,9085
9077,9189
9077,9191
9077,9371
9077,9448
9077,9633
9077,9979
9077,9980
9078,627
9078,3353
9078,3586
9078,5105
9078,5675
9078,6617
9078,7249
9078,7346
9078,7406
9078,7430
9078,7445
9078,7960
9078,8103
9078,8454
9078,8565
9078,8628
9078,8679
9078,8721
9078,8821
9078,8825
9078,8837
9078,8878
9078,9030
9078,9108
9078,9161
9078,9230
9078,9246
9078,9383
9078,9423
9078,9749
9078,9798
9078,9883
9079,1127
9079,1151
9079,1342
9079,5159
9079,5730
9079,6668
9080,223
9080,529
9080,3519
9080,4290
9080,5925
9080,6984
9080,7208
9080,8661
9080,8709
9080,8746
9080,9290
9080,9615
9081,1342
9081,2985
9081,4016
9081,4017
9081,4025
9081,4028
9081,4061
9081,4063
9081,4074
9081,4108
9081,4183
9081,5218
9081,5220
9081,5224
9081,5727
9081,5733
9081,6467
9081,6608
9081,7067
9081,8634
9081,8713
9081,8879
9081,8981
9081,9757
9082,9443
9083,778
9083,5190
9083,6824
9083,8806
9083,9820
9084,1395
9084,5190
9085,479
9085,771
9085,1186
9085,1953
9085,2942
9085,3343
9085,4878
9085,5095
9085,5096
9085,5105
9085,5190
9085,5727
9085,5920
9085,6542
9085,6617
9085,6618
9085,7054
9085,7507
9085,7540
9085,7555
9085,7822
9085,7919
9085,8069
9085,8202
9085,8451
9085,8480
9085,8503
9085,8956
9085,9075
9085,9077
9085,9210
9085,9243
9085,9284
9085,9430
9085,9545
9085,9554
9085,9706
9085,9784
9085,9794
9085,9884
9085,9894
9085,9918
9085,9998
9086,778
9086,5190
9086,6399
9086,8174
9086,8821
9086,9030
9086,9300
9086,9329
9086,9555
9087,5190
9087,7897
9088,1677
9088,5190
9088,8367
9089,374
9089,666
9089,1157
9089,1733
9089,1947
9089,2904
9089,2987
9089,3497
9089,4095
9089,4193
9089,5107
9089,5110
9089,5192
9089,5599
9089,6434
